certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
filelock==3.13.1; python_version >= '3.8'
fonttools==4.48.1; python_version >= '3.8'
fsspec==2024.2.0; python_version >= '3.8'
huggingface-hub==0.20.3; python_full_version >= '3.8.0'
idna==3.6; python_version >= '3.5'
imageio==2.34.0; python_version >= '3.8'
imageio-ffmpeg==0.4.9; python_version >= '3.5'
jinja2==3.1.3; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
opencv-python==4.9.0.80; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
safetensors==0.4.2; python_version >= '3.7'
setuptools==69.1.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sympy==1.12; python_version >= '3.8'
timm==0.9.12; python_version >= '3.7'
torch==2.2.0; python_full_version >= '3.8.0'
torchvision==0.17.0; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.2.0; python_version >= '3.8'
